Month,Region,Partner Type,Engagement Rate (%),Completion Rate (%),Certification Rate (%),CSAT (1-5),Active Learners,Courses Launched
2025-09,APAC,Reseller,78.0,73.0,63.0,4.32,170,5
2025-09,APAC,Distributor,75.0,69.0,60.0,4.32,104,5
2025-09,APAC,Strategic,77.0,71.0,64.0,4.34,74,5
2025-10,AMER,Reseller,81.0,77.0,67.0,4.37,253,8
2025-10,AMER,Distributor,78.0,73.0,64.0,4.37,146,8
2025-10,AMER,Strategic,80.0,75.0,68.0,4.39,108,8
2025-10,EMEA,Reseller,78.0,73.0,63.0,4.31,196,7
2025-10,EMEA,Distributor,75.0,69.0,60.0,4.31,119,7
2025-10,EMEA,Strategic,77.0,71.0,64.0,4.33,71,7
2025-10,APAC,Reseller,76.0,71.0,61.0,4.29,168,6
2025-10,APAC,Distributor,73.0,67.0,58.0,4.29,108,6
2025-10,APAC,Strategic,75.0,69.0,62.0,4.31,75,6
2025-11,AMER,Reseller,78.0,73.0,63.0,4.32,251,8
2025-11,AMER,Distributor,75.0,69.0,60.0,4.32,156,8
2025-11,AMER,Strategic,77.0,71.0,64.0,4.34,107,8
2025-11,EMEA,Reseller,75.0,69.0,59.0,4.26,190,7
2025-11,EMEA,Distributor,72.0,65.0,56.0,4.26,122,7
2025-11,EMEA,Strategic,74.0,67.0,60.0,4.28,73,7
2025-11,APAC,Reseller,73.0,67.0,57.0,4.24,166,6
2025-11,APAC,Distributor,70.0,63.0,54.0,4.24,105,6
2025-11,APAC,Strategic,72.0,65.0,58.0,4.26,70,6
2025-12,AMER,Reseller,76.0,71.0,61.0,4.3,244,8
2025-12,AMER,Distributor,73.0,67.0,58.0,4.3,156,8
2025-12,AMER,Strategic,75.0,69.0,62.0,4.32,95,8
2025-12,EMEA,Reseller,73.0,67.0,57.0,4.24,195,7
2025-12,EMEA,Distributor,70.0,63.0,54.0,4.24,106,7
2025-12,EMEA,Strategic,72.0,65.0,58.0,4.26,81,7
2025-12,APAC,Reseller,71.0,65.0,55.0,4.22,172,6
2025-12,APAC,Distributor,68.0,61.0,52.0,4.22,106,6
2025-12,APAC,Strategic,70.0,63.0,56.0,4.24,70,6
